Game_number,Round_number,Team,dmg,Pseudo,damage_team,damage_ennemy_team
0,1,CT,115,ARRRRRRRRR,397,500
16,1,CT,0,Yukichi Tsumura,466,545
16,1,CT,98,sağ elimde falçata solda 70lik,466,545
16,1,CT,300,vikingar,466,545
16,1,CT,68,xfl0ud,466,545
16,1,T,77,xlw,545,466
17,1,T,69,-ScofieLd,400,518
17,1,CT,118,Alexa_ae | sex haver,518,400
17,1,CT,100,DoNeVu,518,400
17,1,CT,89,JsN,518,400
17,1,T,76,LaMasse,400,518
17,1,T,84,Marco_0ne,400,518
17,1,T,100,Pix,400,518
17,1,CT,200,Skynet.tns,518,400
17,1,T,71,Ulicni_hodac,400,518
17,1,CT,11,djem,518,400
18,1,CT,0,.trnX,500,328
18,1,T,7,LaMasse,328,500
18,1,T,221,Pix,328,500
18,1,CT,137,Real1zm,500,328
18,1,CT,42,Timororis,500,328
18,1,CT,321,Tyreu,500,328
18,1,T,49,_Sábio_,328,500
18,1,T,0,_lincoln_,328,500
18,1,CT,0,bytaN,500,328
18,1,T,0,⭐️⭐️BOT CompaQ⭐️⭐,328,500
18,1,T,51,⭐️⭐️CompaQ⭐️⭐,0,0
19,1,T,69,AlexWolf,118,500
19,1,T,0,AllAbS,118,500
19,1,CT,40,L e G e n D a,500,118
16,1,T,245,TZANCA URAGANU,545,466
19,1,CT,0,Norish,500,118
16,1,T,151,Pix,545,466
16,1,T,57,Daredevil,545,466
13,1,CT,0,Neisonas,100,500
13,1,T,0,Pix,500,100
13,1,CT,0,Po 4:20,100,500
13,1,CT,16,beer,100,500
13,1,CT,0,siemka,100,500
13,1,T,100,ОлЕГх,500,100
13,1,T,100,Эрик Болт,500,100
13,1,T,200,соли_спайсы,500,100
14,1,T,0,*illi*,232,500
14,1,CT,151,Daredevil,500,232
14,1,CT,150,Heli[ver],500,232
14,1,CT,199,LaMasse,500,232
14,1,CT,0,Pix,500,232
14,1,T,0,RushHard F.,232,500
14,1,T,0,SKILL_IST LOST( f1 ),232,500
14,1,CT,0,alvarostia24,500,232
14,1,T,12,sexy eis mit sahne,232,500
14,1,T,220,sv_aim_1,232,500
15,1,T,0,Banita.exe,83,500
15,1,T,0,Ereaway,83,500
15,1,T,0,GlamourX,83,500
15,1,T,0,Kerberos,83,500
15,1,CT,104,LaMasse,500,83
15,1,T,83,Miś Kolaborant,83,500
15,1,CT,0,Mr . Vik,500,83
15,1,CT,95,Pix,500,83
15,1,CT,1,nerushimav,500,83
15,1,CT,300,𝕄𝕠𝕤𝕖𝕤,500,83
16,1,CT,0,999,466,545
16,1,T,15,LaMasse,545,466
13,1,CT,84,NO-trade,100,500
19,1,T,0,STOP亗 -TAISM-,0,0
19,1,CT,0,puckoshark,500,118
23,1,CT,300,ARTO..,321,500
23,1,CT,0,Counterinski,321,500
23,1,CT,0,FuN,321,500
23,1,T,148,LaMasse,500,321
23,1,CT,0,Myšák,321,500
23,1,T,157,Peppy,500,321
23,1,T,0,lil jeep,500,321
23,1,CT,21,szilopapa,321,500
23,1,T,195,ӾӾӾ,500,321
24,1,T,177,CrossFitJannE,336,511
24,1,CT,119,KubeQ,511,336
24,1,T,43,LaMasse,336,511
24,1,T,0,Linus,336,511
24,1,T,9,Meikä poika,336,511
24,1,CT,124,Pingwinator,511,336
24,1,T,107,Pix,336,511
24,1,CT,157,cutie,511,336
24,1,CT,75,is that a supra?,511,336
24,1,CT,36,ok hand,511,336
25,1,CT,0,LaMasse,415,482
25,1,T,74,ONE,482,415
25,1,T,137,PLUXURY SPORT <3,482,415
25,1,CT,124,Paddy Cooper,415,482
25,1,T,145,Robert,482,415
25,1,T,100,Sirius Black,482,415
25,1,CT,221,WoRlD,415,482
25,1,CT,0,mohammed alhaboobi,415,482
25,1,T,26,sh1zey,482,415
25,1,CT,70,☜☆☞ ddie ☜☆☞,415,482
23,1,T,0,911-,500,321
19,1,T,26,hcaktuna,118,500
22,1,T,0,sk0rp,100,461
22,1,T,0,bL(*+*)K ^,100,461
19,1,CT,460,sMiley,500,118
19,1,CT,0,simoN,500,118
20,1,T,94,CiufyX*,400,344
20,1,T,49,ElegyEllem,400,344
20,1,T,69,Eusebio Sausage,400,344
20,1,T,23,LaMasse,400,344
20,1,CT,115,RASTADANIK,344,400
20,1,CT,96,cлучайно,344,400
20,1,CT,0,gbba,344,400
20,1,T,165,husky,400,344
20,1,CT,0,k1bu,344,400
20,1,CT,133,ЗаЦеНи_116Rus,344,400
